0,-0.5,-0.5
1,0.5,0.5
2,0.13942679845788375,-0.47498924477733306
3,-0.22497068163088074,-0.27678926185117725
4,0.2364712141640124,0.1766994874229113
5,0.3921795677048454,-0.41306116737058385
6,-0.07807818031472957,-0.47020278056192966
7,-0.28136202519639664,0.005355288103362388
8,-0.4734640303161364,-0.3011623493133515
9,0.1498844377795232,0.04494148060321668
10,-0.2795593779593033,0.08926568387590872
11,0.30943045667782665,-0.493501240321939
12,0.3058192518328079,0.19813939498822686
13,-0.15974948348200813,-0.34452050018821845
14,0.4572130722067812,-0.16340545488737324
15,-0.4072541566198521,-0.403283623166536
16,0.3474943663474598,0.10372603136689107
17,0.3071282732743802,0.22973178669381789
18,0.03622809145470074,0.4731157639793706
19,-0.12146562279164652,0.052040631273227
20,0.32940466425299486,0.11851975236424606
21,0.36170690031077724,0.07735214525676204
22,0.20457183621492347,-0.4541756163443378
23,-0.27210172434845314,-0.21061203639789283
24,-0.4202080230763725,-0.2672091136389698
25,-0.3989985705902709,-0.22202639688990788
26,0.13568444426440018,-0.13516782102991576
27,-0.12981903288311736,-0.2904929692285123
28,-0.23302217795088664,0.436654587712494
29,0.14803538524659354,0.10913100566698819
30,-0.328861351801903,0.22912679795034918
31,-0.3365975062380716,-0.12054455824235222
32,0.48952335063659524,0.13999975985409285
33,0.05694974377464623,0.1846142509898746
34,0.3428519201898096,0.2759999115462448
35,-0.27095192803589563,-0.46789975609596224
36,-0.18454695194091808,-0.23225912402429727
37,-0.28901715641367354,0.44290971433505444
38,0.37636762647266886,-0.18532211920152208
39,0.15543866529488004,-0.10436809893933574
40,0.4145475897405435,-0.0411481474126012
41,-0.23511983350194754,-0.25337249230601655
42,0.06136813416315079,-0.23725839147706473
43,0.08458599022354052,0.397822883602477
44,-0.10059949485960273,-0.28067924084271667
45,0.49753760649511025,0.009526293676464515
46,-0.4090905878262061,-0.45288362457526543
47,-0.39035086964934085,0.12744604170309004
48,0.2920793643629641,-0.07784003320031596
49,-0.43647229384804287,-0.11838071349346324
50,0.4961213802400968,0.029114345099137018
51,0.47107837761361815,0.36077970223449807
52,-0.48851897805718036,0.22072181936019464
53,0.18171036902657478,0.03697033040879516
54,-0.23317481004745721,0.14096179857980806
55,-0.38844782640412356,-0.06523474933089501
56,-0.046276293670793556,0.45381592752108013
57,0.37585294037819406,-0.23661094924890924
58,0.0005861130502983203,-0.32134811946986863
59,0.4126278393448205,0.3705185698367669
60,-0.2015552085513671,0.13894949486600516
61,0.10897021143817232,-0.3471607314503652
62,0.26251080007515126,0.039379030119625735
63,0.2786264786305582,0.030353672195177483
64,-0.4994281038720565,-0.1758439429953269
65,-0.4805232576141677,0.4290986162646171
66,0.3787218778231842,0.33166552936117943
67,-0.19248587459733857,-0.44207483350581245
68,0.37800959920404054,0.4469494452979941
69,-0.4143465479321212,-0.014009536683386226
70,-0.4307874815316164,0.26060216525723157
71,0.26583442930698775,-0.3716085355002372
72,-0.024717621901268694,0.0498035934949439
73,-0.2349433710599409,0.37243304108525743
74,-0.07686205979911309,-0.28820179455791795
75,0.03929608877945834,0.22993106908997618
76,-0.2988489366103041,-0.18828370869910505
77,0.49514935666089466,0.1498780576394535
78,-0.06189991608549594,0.017575841035590622
79,-0.3789958041317343,-0.27530266296844264
80,-0.16191443785254467,0.08830871845723332
81,-0.269885267403423,-0.2797826155484405
82,-0.42900691399096746,0.1311029572700989
83,-0.2710582161888456,0.40542001300612796
84,0.3596354002537465,-0.42914265011134656
85,-0.2619953656310048,0.16897777829628058
86,-0.2857631926295614,-0.367688151274975
87,0.435514240580671,0.07104309332528447
88,-0.02732897368820586,0.2846194242907534
89,0.3074969977666434,-0.3095900856381223
90,-0.4030691857711767,-0.06894881759362248
91,-0.07642137698007923,-0.03297533196332503
92,0.2290758494598506,0.17336454729330153
93,0.48416521136596613,-0.4015821288480411
94,-0.09737871789773123,-0.16069739460503685
95,0.36167253635279106,-0.25134366607971437
96,-0.3097910915591885,-0.0513864521668681
97,-0.07811836016559581,-0.22145485533305953
98,-0.2501935521178995,0.4232655992760128
99,-0.056869254946543046,0.3613491047618306
100,0.05032531244984806,-0.44941167047511876
